Estimate Status,Year,State,Fishing Area,Angler Trips,PSE
FINAL,1981,ALABAMA,OCEAN (<= 3 MI),292487,19.3
FINAL,1981,ALABAMA,OCEAN (> 3 MI),226717,26.6
FINAL,1981,ALABAMA,INLAND,38401,35.8
FINAL,1981,FLORIDA,OCEAN (<= 10 MI),5096527,17.3
FINAL,1981,FLORIDA,OCEAN (> 10 MI),1708050,17.3
FINAL,1981,FLORIDA,INLAND,1394597,32.1
FINAL,1981,LOUISIANA,OCEAN (<= 3 MI),368588,56.7
FINAL,1981,LOUISIANA,OCEAN (> 3 MI),596078,37.7
FINAL,1981,LOUISIANA,INLAND,1830603,11
FINAL,1981,MISSISSIPPI,OCEAN (<= 3 MI),17397,34.8
FINAL,1981,MISSISSIPPI,OCEAN (> 3 MI),168046,15.2
FINAL,1981,MISSISSIPPI,INLAND,415716,7.3
FINAL,1982,ALABAMA,OCEAN (<= 3 MI),340916,10.7
FINAL,1982,ALABAMA,OCEAN (> 3 MI),113362,28.3
FINAL,1982,ALABAMA,INLAND,58215,23.6
FINAL,1982,FLORIDA,OCEAN (<= 10 MI),6413583,7.5
FINAL,1982,FLORIDA,OCEAN (> 10 MI),1220869,16.6
FINAL,1982,FLORIDA,INLAND,1672335,14.7
FINAL,1982,LOUISIANA,OCEAN (<= 3 MI),569802,18.5
FINAL,1982,LOUISIANA,OCEAN (> 3 MI),698582,19.1
FINAL,1982,LOUISIANA,INLAND,2180308,8.9
FINAL,1982,MISSISSIPPI,OCEAN (<= 3 MI),45149,24.4
FINAL,1982,MISSISSIPPI,OCEAN (> 3 MI),319427,13.1
FINAL,1982,MISSISSIPPI,INLAND,326889,11.9
FINAL,1983,ALABAMA,OCEAN (<= 3 MI),194347,14.4
FINAL,1983,ALABAMA,OCEAN (> 3 MI),305087,9.3
FINAL,1983,ALABAMA,INLAND,34140,74.8
FINAL,1983,FLORIDA,OCEAN (<= 10 MI),6575996,11.1
FINAL,1983,FLORIDA,OCEAN (> 10 MI),1982772,24.1
FINAL,1983,FLORIDA,INLAND,2094968,19.9
FINAL,1983,LOUISIANA,OCEAN (<= 3 MI),894837,20.4
FINAL,1983,LOUISIANA,OCEAN (> 3 MI),967930,17.3
FINAL,1983,LOUISIANA,INLAND,1774484,11.2
FINAL,1983,MISSISSIPPI,OCEAN (<= 3 MI),120053,10
FINAL,1983,MISSISSIPPI,OCEAN (> 3 MI),409362,9.9
FINAL,1983,MISSISSIPPI,INLAND,221920,17.6
FINAL,1984,ALABAMA,OCEAN (<= 3 MI),238527,18.6
FINAL,1984,ALABAMA,OCEAN (> 3 MI),311760,14.7
FINAL,1984,FLORIDA,OCEAN (<= 10 MI),8775092,7.4
FINAL,1984,FLORIDA,OCEAN (> 10 MI),1464157,22.7
FINAL,1984,FLORIDA,INLAND,2522987,17.3
FINAL,1984,LOUISIANA,OCEAN (<= 3 MI),543914,26.8
FINAL,1984,LOUISIANA,OCEAN (> 3 MI),457027,22.6
FINAL,1984,LOUISIANA,INLAND,2377991,8.9
FINAL,1984,MISSISSIPPI,OCEAN (<= 3 MI),174051,13.4
FINAL,1984,MISSISSIPPI,OCEAN (> 3 MI),283732,10.1
FINAL,1984,MISSISSIPPI,INLAND,231980,10.8
FINAL,1985,ALABAMA,OCEAN (<= 3 MI),302005,11.9
FINAL,1985,ALABAMA,OCEAN (> 3 MI),255621,14.3
FINAL,1985,FLORIDA,OCEAN (<= 10 MI),6198247,11.7
FINAL,1985,FLORIDA,OCEAN (> 10 MI),1655300,23.3
FINAL,1985,FLORIDA,INLAND,3157970,25.4
FINAL,1985,LOUISIANA,OCEAN (<= 3 MI),464609,18.3
FINAL,1985,LOUISIANA,OCEAN (> 3 MI),340531,26.9
FINAL,1985,LOUISIANA,INLAND,2614928,6.5
FINAL,1985,MISSISSIPPI,OCEAN (<= 3 MI),239849,8.4
FINAL,1985,MISSISSIPPI,OCEAN (> 3 MI),82007,36.7
FINAL,1985,MISSISSIPPI,INLAND,410415,10.8
FINAL,1986,ALABAMA,OCEAN (<= 3 MI),158835,15.4
FINAL,1986,ALABAMA,OCEAN (> 3 MI),187612,16.8
FINAL,1986,ALABAMA,INLAND,261023,16.1
FINAL,1986,FLORIDA,OCEAN (<= 10 MI),6253739,6.7
FINAL,1986,FLORIDA,OCEAN (> 10 MI),1394200,13.7
FINAL,1986,FLORIDA,INLAND,2894224,11.2
FINAL,1986,LOUISIANA,OCEAN (<= 3 MI),712007,9.6
FINAL,1986,LOUISIANA,OCEAN (> 3 MI),299469,12.8
FINAL,1986,LOUISIANA,INLAND,2287734,5
FINAL,1986,MISSISSIPPI,OCEAN (<= 3 MI),6167,24.7
FINAL,1986,MISSISSIPPI,OCEAN (> 3 MI),52045,32.7
FINAL,1986,MISSISSIPPI,INLAND,644742,5.1
FINAL,1987,ALABAMA,OCEAN (<= 3 MI),142506,13.9
FINAL,1987,ALABAMA,OCEAN (> 3 MI),340709,9.5
FINAL,1987,ALABAMA,INLAND,122749,23
FINAL,1987,FLORIDA,OCEAN (<= 10 MI),6517488,5.4
FINAL,1987,FLORIDA,OCEAN (> 10 MI),2425246,10.1
FINAL,1987,FLORIDA,INLAND,2558736,9.5
FINAL,1987,LOUISIANA,OCEAN (<= 3 MI),862046,13.5
FINAL,1987,LOUISIANA,OCEAN (> 3 MI),228741,21.7
FINAL,1987,LOUISIANA,INLAND,2091976,7
FINAL,1987,MISSISSIPPI,OCEAN (<= 3 MI),42447,26.2
FINAL,1987,MISSISSIPPI,OCEAN (> 3 MI),139654,19.4
FINAL,1987,MISSISSIPPI,INLAND,523917,7.4
FINAL,1988,ALABAMA,OCEAN (<= 3 MI),127103,18.9
FINAL,1988,ALABAMA,OCEAN (> 3 MI),221113,17.7
FINAL,1988,ALABAMA,INLAND,275571,15.2
FINAL,1988,FLORIDA,OCEAN (<= 10 MI),6252226,5.7
FINAL,1988,FLORIDA,OCEAN (> 10 MI),2655226,8.2
FINAL,1988,FLORIDA,INLAND,4106151,7.9
FINAL,1988,LOUISIANA,OCEAN (<= 3 MI),248447,15.6
FINAL,1988,LOUISIANA,OCEAN (> 3 MI),352050,18.3
FINAL,1988,LOUISIANA,INLAND,2489602,4.8
FINAL,1988,MISSISSIPPI,OCEAN (<= 3 MI),36342,21.4
FINAL,1988,MISSISSIPPI,OCEAN (> 3 MI),120858,22.8
FINAL,1988,MISSISSIPPI,INLAND,531159,7.1
FINAL,1989,ALABAMA,OCEAN (<= 3 MI),84125,18.6
FINAL,1989,ALABAMA,OCEAN (> 3 MI),250795,17
FINAL,1989,ALABAMA,INLAND,346327,12.6
FINAL,1989,FLORIDA,OCEAN (<= 10 MI),6119899,6
FINAL,1989,FLORIDA,OCEAN (> 10 MI),3578711,9.7
FINAL,1989,FLORIDA,INLAND,3802483,9.2
FINAL,1989,LOUISIANA,OCEAN (<= 3 MI),350629,15.3
FINAL,1989,LOUISIANA,OCEAN (> 3 MI),376313,21
FINAL,1989,LOUISIANA,INLAND,2552363,5.4
FINAL,1989,MISSISSIPPI,OCEAN (<= 3 MI),46026,28.8
FINAL,1989,MISSISSIPPI,OCEAN (> 3 MI),148388,22.5
FINAL,1989,MISSISSIPPI,INLAND,524690,8.6
FINAL,1990,ALABAMA,OCEAN (<= 3 MI),98210,20.9
FINAL,1990,ALABAMA,OCEAN (> 3 MI),286370,10.7
FINAL,1990,ALABAMA,INLAND,280036,14
FINAL,1990,FLORIDA,OCEAN (<= 3 MI),7524,101.5
FINAL,1990,FLORIDA,OCEAN (<= 10 MI),5614066,6.7
FINAL,1990,FLORIDA,OCEAN (> 10 MI),2718574,10.9
FINAL,1990,FLORIDA,INLAND,5508089,8.5
FINAL,1990,LOUISIANA,OCEAN (<= 3 MI),516807,14.2
FINAL,1990,LOUISIANA,OCEAN (> 3 MI),395287,15.9
FINAL,1990,LOUISIANA,INLAND,2607886,5.6
FINAL,1990,MISSISSIPPI,OCEAN (<= 3 MI),108153,10.7
FINAL,1990,MISSISSIPPI,OCEAN (> 3 MI),192592,15.8
FINAL,1990,MISSISSIPPI,INLAND,471534,8.3
FINAL,1991,ALABAMA,OCEAN (<= 3 MI),215857,11.9
FINAL,1991,ALABAMA,OCEAN (> 3 MI),377360,10.8
FINAL,1991,ALABAMA,INLAND,217666,18.7
FINAL,1991,FLORIDA,OCEAN (<= 10 MI),5807412,7
FINAL,1991,FLORIDA,OCEAN (> 10 MI),2860242,10.9
FINAL,1991,FLORIDA,INLAND,6107419,7.6
FINAL,1991,LOUISIANA,OCEAN (<= 3 MI),695145,13
FINAL,1991,LOUISIANA,OCEAN (> 3 MI),245996,22.8
FINAL,1991,LOUISIANA,INLAND,2653293,5.5
FINAL,1991,MISSISSIPPI,OCEAN (<= 3 MI),67659,23.7
FINAL,1991,MISSISSIPPI,OCEAN (> 3 MI),225782,19
FINAL,1991,MISSISSIPPI,INLAND,586358,7.9
FINAL,1992,ALABAMA,OCEAN (<= 3 MI),145325,16.6
FINAL,1992,ALABAMA,OCEAN (> 3 MI),402787,10.7
FINAL,1992,ALABAMA,INLAND,320123,13.6
FINAL,1992,FLORIDA,OCEAN (<= 10 MI),5669875,5.1
FINAL,1992,FLORIDA,OCEAN (> 10 MI),2593110,8.3
FINAL,1992,FLORIDA,INLAND,5906486,5.6
FINAL,1992,LOUISIANA,OCEAN (<= 3 MI),333841,12.2
FINAL,1992,LOUISIANA,OCEAN (> 3 MI),282683,16.9
FINAL,1992,LOUISIANA,INLAND,3196960,4.2
FINAL,1992,MISSISSIPPI,OCEAN (<= 3 MI),18640,16.9
FINAL,1992,MISSISSIPPI,OCEAN (> 3 MI),177618,12.2
FINAL,1992,MISSISSIPPI,INLAND,681167,5
FINAL,1993,ALABAMA,OCEAN (<= 3 MI),203537,18.9
FINAL,1993,ALABAMA,OCEAN (> 3 MI),422089,12.9
FINAL,1993,ALABAMA,INLAND,300558,18.3
FINAL,1993,FLORIDA,OCEAN (<= 10 MI),5916965,5.9
FINAL,1993,FLORIDA,OCEAN (> 10 MI),2664146,8
FINAL,1993,FLORIDA,INLAND,6493627,6.1
FINAL,1993,LOUISIANA,OCEAN (<= 3 MI),677013,15
FINAL,1993,LOUISIANA,OCEAN (> 3 MI),403396,18
FINAL,1993,LOUISIANA,INLAND,2850282,5.8
FINAL,1993,MISSISSIPPI,OCEAN (<= 3 MI),77572,29
FINAL,1993,MISSISSIPPI,OCEAN (> 3 MI),260574,13.8
FINAL,1993,MISSISSIPPI,INLAND,614732,7.7
FINAL,1994,ALABAMA,OCEAN (<= 3 MI),223424,14
FINAL,1994,ALABAMA,OCEAN (> 3 MI),393920,10.9
FINAL,1994,ALABAMA,INLAND,345348,14
FINAL,1994,FLORIDA,OCEAN (<= 10 MI),5714833,5.6
FINAL,1994,FLORIDA,OCEAN (> 10 MI),2685035,8.2
FINAL,1994,FLORIDA,INLAND,6453932,6.3
FINAL,1994,LOUISIANA,OCEAN (<= 3 MI),377329,22.2
FINAL,1994,LOUISIANA,OCEAN (> 3 MI),286701,22.2
FINAL,1994,LOUISIANA,INLAND,3210670,4.9
FINAL,1994,MISSISSIPPI,OCEAN (<= 3 MI),10360,58.7
FINAL,1994,MISSISSIPPI,OCEAN (> 3 MI),158875,20.2
FINAL,1994,MISSISSIPPI,INLAND,806714,5.6
FINAL,1995,ALABAMA,OCEAN (<= 3 MI),186539,13.1
FINAL,1995,ALABAMA,OCEAN (> 3 MI),527240,10.4
FINAL,1995,ALABAMA,INLAND,290088,18.1
FINAL,1995,FLORIDA,OCEAN (<= 10 MI),5940841,5.5
FINAL,1995,FLORIDA,OCEAN (> 10 MI),3449622,8.4
FINAL,1995,FLORIDA,INLAND,6129972,6.9
FINAL,1995,LOUISIANA,OCEAN (<= 3 MI),507257,16.8
FINAL,1995,LOUISIANA,OCEAN (> 3 MI),241172,29.6
FINAL,1995,LOUISIANA,INLAND,3197823,5
FINAL,1995,MISSISSIPPI,OCEAN (<= 3 MI),11613,65.1
FINAL,1995,MISSISSIPPI,OCEAN (> 3 MI),148093,23.7
FINAL,1995,MISSISSIPPI,INLAND,808571,5.9
FINAL,1996,ALABAMA,OCEAN (<= 3 MI),263003,11.7
FINAL,1996,ALABAMA,OCEAN (> 3 MI),568509,8.6
FINAL,1996,ALABAMA,INLAND,237984,18
FINAL,1996,FLORIDA,OCEAN (<= 10 MI),5096397,6
FINAL,1996,FLORIDA,OCEAN (> 10 MI),3264049,8.1
FINAL,1996,FLORIDA,INLAND,6984254,5.5
FINAL,1996,LOUISIANA,OCEAN (<= 3 MI),392371,17.3
FINAL,1996,LOUISIANA,OCEAN (> 3 MI),161143,27.2
FINAL,1996,LOUISIANA,INLAND,3592269,4.3
FINAL,1996,MISSISSIPPI,OCEAN (<= 3 MI),33356,28
FINAL,1996,MISSISSIPPI,OCEAN (> 3 MI),157415,17.3
FINAL,1996,MISSISSIPPI,INLAND,830546,5.3
FINAL,1997,ALABAMA,OCEAN (<= 3 MI),247835,18
FINAL,1997,ALABAMA,OCEAN (> 3 MI),614079,9.7
FINAL,1997,ALABAMA,INLAND,314086,17.5
FINAL,1997,FLORIDA,OCEAN (<= 10 MI),6434533,5.2
FINAL,1997,FLORIDA,OCEAN (> 10 MI),2717704,9.7
FINAL,1997,FLORIDA,INLAND,7303140,5.8
FINAL,1997,LOUISIANA,OCEAN (<= 3 MI),731828,12
FINAL,1997,LOUISIANA,OCEAN (> 3 MI),197617,26.2
FINAL,1997,LOUISIANA,INLAND,3401174,4.9
FINAL,1997,MISSISSIPPI,OCEAN (<= 3 MI),20446,27.7
FINAL,1997,MISSISSIPPI,OCEAN (> 3 MI),309571,14.5
FINAL,1997,MISSISSIPPI,INLAND,759687,7.1
FINAL,1998,ALABAMA,OCEAN (<= 3 MI),268304,11.5
FINAL,1998,ALABAMA,OCEAN (> 3 MI),382954,11.5
FINAL,1998,ALABAMA,INLAND,503241,10.2
FINAL,1998,FLORIDA,OCEAN (<= 10 MI),6489640,5.5
FINAL,1998,FLORIDA,OCEAN (> 10 MI),2239908,8.3
FINAL,1998,FLORIDA,INLAND,8126447,5.3
FINAL,1998,LOUISIANA,OCEAN (<= 3 MI),236382,19.1
FINAL,1998,LOUISIANA,OCEAN (> 3 MI),189734,29.4
FINAL,1998,LOUISIANA,INLAND,3986696,4.2
FINAL,1998,MISSISSIPPI,OCEAN (<= 3 MI),20218,33.5
FINAL,1998,MISSISSIPPI,OCEAN (> 3 MI),280383,14.9
FINAL,1998,MISSISSIPPI,INLAND,818754,6.3
FINAL,1999,ALABAMA,OCEAN (<= 3 MI),265933,11.5
FINAL,1999,ALABAMA,OCEAN (> 3 MI),522175,10.6
FINAL,1999,ALABAMA,INLAND,501389,11.6
FINAL,1999,FLORIDA,OCEAN (<= 10 MI),7423992,4.7
FINAL,1999,FLORIDA,OCEAN (> 10 MI),3023220,7.1
FINAL,1999,FLORIDA,INLAND,7673255,5
FINAL,1999,LOUISIANA,OCEAN (<= 3 MI),209675,17
FINAL,1999,LOUISIANA,OCEAN (> 3 MI),257273,19.6
FINAL,1999,LOUISIANA,INLAND,4381875,3.9
FINAL,1999,MISSISSIPPI,OCEAN (<= 3 MI),184206,18.9
FINAL,1999,MISSISSIPPI,OCEAN (> 3 MI),177187,18.1
FINAL,1999,MISSISSIPPI,INLAND,837946,7.1
FINAL,2000,ALABAMA,OCEAN (<= 3 MI),250657,11.3
FINAL,2000,ALABAMA,OCEAN (> 3 MI),563772,11.1
FINAL,2000,ALABAMA,INLAND,533943,13.2
FINAL,2000,FLORIDA,OCEAN (<= 10 MI),6291242,5.1
FINAL,2000,FLORIDA,OCEAN (> 10 MI),3180874,7.8
FINAL,2000,FLORIDA,INLAND,7723210,5.1
