Estimate Status,Year,State,Fishing Area,Angler Trips,PSE
FINAL,2000,LOUISIANA,OCEAN (<= 3 MI),251026,16.3
FINAL,2000,LOUISIANA,OCEAN (> 3 MI),172682,21.4
FINAL,2000,LOUISIANA,INLAND,4909808,3.8
FINAL,2000,MISSISSIPPI,OCEAN (<= 3 MI),156722,20.3
FINAL,2000,MISSISSIPPI,OCEAN (> 3 MI),89413,24.4
FINAL,2000,MISSISSIPPI,INLAND,1010868,5.6
FINAL,2001,ALABAMA,OCEAN (<= 3 MI),374455,11.1
FINAL,2001,ALABAMA,OCEAN (> 3 MI),592155,10.5
FINAL,2001,ALABAMA,INLAND,497166,12.5
FINAL,2001,FLORIDA,OCEAN (<= 10 MI),7142604,5.3
FINAL,2001,FLORIDA,OCEAN (> 10 MI),3889843,7.4
FINAL,2001,FLORIDA,INLAND,8206519,5.1
FINAL,2001,LOUISIANA,OCEAN (<= 3 MI),201607,20.6
FINAL,2001,LOUISIANA,OCEAN (> 3 MI),180499,23.5
FINAL,2001,LOUISIANA,INLAND,5065376,3.9
FINAL,2001,MISSISSIPPI,OCEAN (<= 3 MI),21987,32.1
FINAL,2001,MISSISSIPPI,OCEAN (> 3 MI),118710,18.1
FINAL,2001,MISSISSIPPI,INLAND,1109868,4.7
FINAL,2002,ALABAMA,OCEAN (<= 3 MI),196216,13.2
FINAL,2002,ALABAMA,OCEAN (> 3 MI),607910,10.1
FINAL,2002,ALABAMA,INLAND,668408,9.6
FINAL,2002,FLORIDA,OCEAN (<= 10 MI),6066421,5
FINAL,2002,FLORIDA,OCEAN (> 10 MI),3693911,7.2
FINAL,2002,FLORIDA,INLAND,8626130,4.7
FINAL,2002,LOUISIANA,OCEAN (<= 3 MI),222687,18.7
FINAL,2002,LOUISIANA,OCEAN (> 3 MI),203571,22.6
FINAL,2002,LOUISIANA,INLAND,4673155,4.1
FINAL,2002,MISSISSIPPI,OCEAN (<= 3 MI),21958,40.8
FINAL,2002,MISSISSIPPI,OCEAN (> 3 MI),121211,24
FINAL,2002,MISSISSIPPI,INLAND,1092942,5
FINAL,2003,ALABAMA,OCEAN (<= 3 MI),322063,12.4
FINAL,2003,ALABAMA,OCEAN (> 3 MI),542246,13
FINAL,2003,ALABAMA,INLAND,766323,10.5
FINAL,2003,FLORIDA,OCEAN (<= 10 MI),5899560,5.1
FINAL,2003,FLORIDA,OCEAN (> 10 MI),3420216,7.9
FINAL,2003,FLORIDA,INLAND,9991734,4.6
FINAL,2003,LOUISIANA,OCEAN (<= 3 MI),135553,24.2
FINAL,2003,LOUISIANA,OCEAN (> 3 MI),169470,23.4
FINAL,2003,LOUISIANA,INLAND,4833217,4.1
FINAL,2003,MISSISSIPPI,OCEAN (<= 3 MI),3256,72.9
FINAL,2003,MISSISSIPPI,OCEAN (> 3 MI),110576,25.6
FINAL,2003,MISSISSIPPI,INLAND,1208195,5
FINAL,2004,ALABAMA,OCEAN (<= 3 MI),357530,16.1
FINAL,2004,ALABAMA,OCEAN (> 3 MI),614926,12
FINAL,2004,ALABAMA,INLAND,787355,10.4
FINAL,2004,FLORIDA,OCEAN (<= 10 MI),9093594,5.9
FINAL,2004,FLORIDA,OCEAN (> 10 MI),4770366,8.9
FINAL,2004,FLORIDA,INLAND,9439065,5.9
FINAL,2004,LOUISIANA,OCEAN (<= 3 MI),233044,20.8
FINAL,2004,LOUISIANA,OCEAN (> 3 MI),127499,24.4
FINAL,2004,LOUISIANA,INLAND,4466907,4.3
FINAL,2004,MISSISSIPPI,OCEAN (<= 3 MI),17473,51.4
FINAL,2004,MISSISSIPPI,OCEAN (> 3 MI),71829,34.5
FINAL,2004,MISSISSIPPI,INLAND,1236886,5.1
FINAL,2005,ALABAMA,OCEAN (<= 3 MI),416560,13.8
FINAL,2005,ALABAMA,OCEAN (> 3 MI),689702,12.3
FINAL,2005,ALABAMA,INLAND,736112,12.3
FINAL,2005,FLORIDA,OCEAN (<= 10 MI),8770022,6.2
FINAL,2005,FLORIDA,OCEAN (> 10 MI),3380333,11.5
FINAL,2005,FLORIDA,INLAND,9655531,6.1
FINAL,2005,LOUISIANA,OCEAN (<= 3 MI),125900,24.4
FINAL,2005,LOUISIANA,OCEAN (> 3 MI),114539,27.6
FINAL,2005,LOUISIANA,INLAND,4086490,4
FINAL,2005,MISSISSIPPI,OCEAN (<= 3 MI),58991,47.4
FINAL,2005,MISSISSIPPI,OCEAN (> 3 MI),63570,56.8
FINAL,2005,MISSISSIPPI,INLAND,1027718,5.9
FINAL,2006,ALABAMA,OCEAN (<= 3 MI),388508,14.8
FINAL,2006,ALABAMA,OCEAN (> 3 MI),568321,13.4
FINAL,2006,ALABAMA,INLAND,849965,10.4
FINAL,2006,FLORIDA,OCEAN (<= 10 MI),9617976,5.9
FINAL,2006,FLORIDA,OCEAN (> 10 MI),3336125,12.2
FINAL,2006,FLORIDA,INLAND,7068782,6.4
FINAL,2006,LOUISIANA,OCEAN (<= 3 MI),210409,19.7
FINAL,2006,LOUISIANA,OCEAN (> 3 MI),140467,20.6
FINAL,2006,LOUISIANA,INLAND,4027260,4.1
FINAL,2006,MISSISSIPPI,OCEAN (<= 3 MI),79832,35
FINAL,2006,MISSISSIPPI,OCEAN (> 3 MI),87571,27.7
FINAL,2006,MISSISSIPPI,INLAND,1224139,5.6
FINAL,2007,ALABAMA,OCEAN (<= 3 MI),516797,13.1
FINAL,2007,ALABAMA,OCEAN (> 3 MI),593410,15.6
FINAL,2007,ALABAMA,INLAND,891321,11.7
FINAL,2007,FLORIDA,OCEAN (<= 10 MI),8035817,6.4
FINAL,2007,FLORIDA,OCEAN (> 10 MI),2940289,9.8
FINAL,2007,FLORIDA,INLAND,9314283,5.9
FINAL,2007,LOUISIANA,OCEAN (<= 3 MI),171798,22.3
FINAL,2007,LOUISIANA,OCEAN (> 3 MI),173881,23.2
FINAL,2007,LOUISIANA,INLAND,4411232,4.2
FINAL,2007,MISSISSIPPI,OCEAN (<= 3 MI),24283,59.7
FINAL,2007,MISSISSIPPI,OCEAN (> 3 MI),40975,45.5
FINAL,2007,MISSISSIPPI,INLAND,1386096,5
FINAL,2008,ALABAMA,OCEAN (<= 3 MI),563542,16.7
FINAL,2008,ALABAMA,OCEAN (> 3 MI),384438,19.5
FINAL,2008,ALABAMA,INLAND,1313011,9.3
FINAL,2008,FLORIDA,OCEAN (<= 10 MI),8604268,6
FINAL,2008,FLORIDA,OCEAN (> 10 MI),3402629,9.6
FINAL,2008,FLORIDA,INLAND,10317165,5.5
FINAL,2008,LOUISIANA,OCEAN (<= 3 MI),144518,21
FINAL,2008,LOUISIANA,OCEAN (> 3 MI),134016,23.7
FINAL,2008,LOUISIANA,INLAND,4958196,4.3
FINAL,2008,MISSISSIPPI,OCEAN (<= 3 MI),55743,37.9
FINAL,2008,MISSISSIPPI,OCEAN (> 3 MI),134342,33.4
FINAL,2008,MISSISSIPPI,INLAND,1384917,6.5
FINAL,2009,ALABAMA,OCEAN (<= 3 MI),398120,16.4
FINAL,2009,ALABAMA,OCEAN (> 3 MI),502724,15.4
FINAL,2009,ALABAMA,INLAND,1381474,8.3
FINAL,2009,FLORIDA,OCEAN (<= 10 MI),6917770,7
FINAL,2009,FLORIDA,OCEAN (> 10 MI),2089495,11.2
FINAL,2009,FLORIDA,INLAND,10820860,5.4
FINAL,2009,LOUISIANA,OCEAN (<= 3 MI),131559,22.8
FINAL,2009,LOUISIANA,OCEAN (> 3 MI),170537,23.4
FINAL,2009,LOUISIANA,INLAND,5428740,4.4
FINAL,2009,MISSISSIPPI,OCEAN (<= 3 MI),59980,48.5
FINAL,2009,MISSISSIPPI,OCEAN (> 3 MI),132712,26.1
FINAL,2009,MISSISSIPPI,INLAND,1436413,5.8
FINAL,2010,ALABAMA,OCEAN (<= 3 MI),352657,17
FINAL,2010,ALABAMA,OCEAN (> 3 MI),389957,21
FINAL,2010,ALABAMA,INLAND,1573595,7.6
FINAL,2010,FLORIDA,OCEAN (<= 10 MI),6678023,7.1
FINAL,2010,FLORIDA,OCEAN (> 10 MI),2127517,12.2
FINAL,2010,FLORIDA,INLAND,11779053,5.2
FINAL,2010,LOUISIANA,OCEAN (<= 3 MI),126590,26.1
FINAL,2010,LOUISIANA,OCEAN (> 3 MI),24322,49.5
FINAL,2010,LOUISIANA,INLAND,5947184,4.2
FINAL,2010,MISSISSIPPI,OCEAN (<= 3 MI),48165,50.5
FINAL,2010,MISSISSIPPI,OCEAN (> 3 MI),28764,89
FINAL,2010,MISSISSIPPI,INLAND,1488898,5.3
FINAL,2011,ALABAMA,OCEAN (<= 3 MI),327845,15.5
FINAL,2011,ALABAMA,OCEAN (> 3 MI),628915,14
FINAL,2011,ALABAMA,INLAND,1331318,7.7
FINAL,2011,FLORIDA,OCEAN (<= 10 MI),6331639,6.4
FINAL,2011,FLORIDA,OCEAN (> 10 MI),2226282,10.7
FINAL,2011,FLORIDA,INLAND,12130396,5.3
FINAL,2011,LOUISIANA,OCEAN (<= 3 MI),163751,22.6
FINAL,2011,LOUISIANA,OCEAN (> 3 MI),174197,25.8
FINAL,2011,LOUISIANA,INLAND,5606174,4.6
FINAL,2011,MISSISSIPPI,OCEAN (<= 3 MI),52418,74.2
FINAL,2011,MISSISSIPPI,OCEAN (> 3 MI),63617,58.4
FINAL,2011,MISSISSIPPI,INLAND,1484422,6.5
FINAL,2012,ALABAMA,OCEAN (<= 3 MI),266490,14.3
FINAL,2012,ALABAMA,OCEAN (> 3 MI),479778,16
FINAL,2012,ALABAMA,INLAND,1368015,7.8
FINAL,2012,FLORIDA,OCEAN (<= 10 MI),7521951,6.7
FINAL,2012,FLORIDA,OCEAN (> 10 MI),2695849,11.2
FINAL,2012,FLORIDA,INLAND,13087872,5.2
FINAL,2012,LOUISIANA,OCEAN (<= 3 MI),237660,28
FINAL,2012,LOUISIANA,OCEAN (> 3 MI),170437,26
FINAL,2012,LOUISIANA,INLAND,5322195,4.9
FINAL,2012,MISSISSIPPI,OCEAN (<= 3 MI),13477,52.7
FINAL,2012,MISSISSIPPI,OCEAN (> 3 MI),145949,36.6
FINAL,2012,MISSISSIPPI,INLAND,1484061,6.3
FINAL,2013,ALABAMA,OCEAN (<= 3 MI),240082,15.9
FINAL,2013,ALABAMA,OCEAN (> 3 MI),526722,15.5
FINAL,2013,ALABAMA,INLAND,1388440,8.1
FINAL,2013,FLORIDA,OCEAN (<= 10 MI),6796591,8
FINAL,2013,FLORIDA,OCEAN (> 10 MI),2780540,13.1
FINAL,2013,FLORIDA,INLAND,11973939,5.8
FINAL,2013,LOUISIANA,OCEAN (<= 3 MI),136320,20.8
FINAL,2013,LOUISIANA,OCEAN (> 3 MI),104714,22.7
FINAL,2013,LOUISIANA,INLAND,5235583,4.7
FINAL,2013,MISSISSIPPI,OCEAN (<= 3 MI),8390,40.4
FINAL,2013,MISSISSIPPI,OCEAN (> 3 MI),91069,22.2
FINAL,2013,MISSISSIPPI,INLAND,1499911,6.1
FINAL,2014,ALABAMA,OCEAN (<= 3 MI),361653,13.2
FINAL,2014,ALABAMA,OCEAN (> 3 MI),347075,16.1
FINAL,2014,ALABAMA,INLAND,1328652,7.9
FINAL,2014,FLORIDA,OCEAN (<= 10 MI),5569249,7.4
FINAL,2014,FLORIDA,OCEAN (> 10 MI),2243024,9.6
FINAL,2014,FLORIDA,INLAND,11047013,6.4
FINAL,2014,MISSISSIPPI,OCEAN (<= 3 MI),20340,48.2
FINAL,2014,MISSISSIPPI,OCEAN (> 3 MI),107609,25
FINAL,2014,MISSISSIPPI,INLAND,1357950,5.9
FINAL,2015,ALABAMA,OCEAN (<= 3 MI),272609,19
FINAL,2015,ALABAMA,OCEAN (> 3 MI),474198,18
FINAL,2015,ALABAMA,INLAND,1333538,10.3
FINAL,2015,FLORIDA,OCEAN (<= 10 MI),5450553,8.6
FINAL,2015,FLORIDA,OCEAN (> 10 MI),2017217,10.7
FINAL,2015,FLORIDA,INLAND,9307429,7.3
FINAL,2015,MISSISSIPPI,OCEAN (<= 3 MI),85961,28.2
FINAL,2015,MISSISSIPPI,OCEAN (> 3 MI),204847,32.4
FINAL,2015,MISSISSIPPI,INLAND,1277245,8
FINAL,2016,ALABAMA,OCEAN (<= 3 MI),348660,17.3
FINAL,2016,ALABAMA,OCEAN (> 3 MI),544064,14.9
FINAL,2016,ALABAMA,INLAND,1117325,9.6
FINAL,2016,FLORIDA,OCEAN (<= 10 MI),6551661,8.3
FINAL,2016,FLORIDA,OCEAN (> 10 MI),1803440,11.4
FINAL,2016,FLORIDA,INLAND,9527889,7.7
FINAL,2016,MISSISSIPPI,OCEAN (<= 3 MI),123567,17.6
FINAL,2016,MISSISSIPPI,OCEAN (> 3 MI),102779,28.1
FINAL,2016,MISSISSIPPI,INLAND,1506887,7.9
FINAL,2017,ALABAMA,OCEAN (<= 3 MI),373869,18.7
FINAL,2017,ALABAMA,OCEAN (> 3 MI),895753,19.4
FINAL,2017,ALABAMA,INLAND,1270868,14.1
FINAL,2017,FLORIDA,OCEAN (<= 10 MI),6494490,10.6
FINAL,2017,FLORIDA,OCEAN (> 10 MI),2283603,14
FINAL,2017,FLORIDA,INLAND,9247023,9.9
FINAL,2017,MISSISSIPPI,OCEAN (<= 3 MI),52915,33.4
FINAL,2017,MISSISSIPPI,OCEAN (> 3 MI),158032,24
FINAL,2017,MISSISSIPPI,INLAND,1394685,12.7
FINAL,2018,ALABAMA,OCEAN (<= 3 MI),259902,16.8
FINAL,2018,ALABAMA,OCEAN (> 3 MI),564318,19.5
FINAL,2018,ALABAMA,INLAND,1008852,13.1
FINAL,2018,FLORIDA,OCEAN (<= 10 MI),5971212,9.9
FINAL,2018,FLORIDA,OCEAN (> 10 MI),2181979,14.2
FINAL,2018,FLORIDA,INLAND,9173111,9.3
FINAL,2018,MISSISSIPPI,OCEAN (<= 3 MI),107619,28.2
FINAL,2018,MISSISSIPPI,OCEAN (> 3 MI),120283,25.5
FINAL,2018,MISSISSIPPI,INLAND,1298826,11.5
FINAL,2019,ALABAMA,OCEAN (<= 3 MI),221485,18.7
FINAL,2019,ALABAMA,OCEAN (> 3 MI),748861,11.9
FINAL,2019,ALABAMA,INLAND,771400,11.5
FINAL,2019,FLORIDA,OCEAN (<= 10 MI),5534129,9.6
FINAL,2019,FLORIDA,OCEAN (> 10 MI),2463088,12.8
FINAL,2019,FLORIDA,INLAND,7296271,8.6
FINAL,2019,MISSISSIPPI,OCEAN (<= 3 MI),167968,47.4
FINAL,2019,MISSISSIPPI,OCEAN (> 3 MI),134447,21.3
FINAL,2019,MISSISSIPPI,INLAND,1079291,10.3
FINAL,2020,ALABAMA,OCEAN (<= 3 MI),214049,18
FINAL,2020,ALABAMA,OCEAN (> 3 MI),668565,14.9
FINAL,2020,ALABAMA,INLAND,1116606,10.7
FINAL,2020,FLORIDA,OCEAN (<= 10 MI),6143078,9.4
FINAL,2020,FLORIDA,OCEAN (> 10 MI),1818308,12.3
FINAL,2020,FLORIDA,INLAND,9153997,8.4
FINAL,2020,MISSISSIPPI,OCEAN (<= 3 MI),119423,29.2
FINAL,2020,MISSISSIPPI,OCEAN (> 3 MI),112692,20.4
FINAL,2020,MISSISSIPPI,INLAND,1217874,9.2
FINAL,2021,ALABAMA,OCEAN (<= 3 MI),185525,18.3
FINAL,2021,ALABAMA,OCEAN (> 3 MI),421953,16.3
FINAL,2021,ALABAMA,INLAND,823315,10.2
FINAL,2021,FLORIDA,OCEAN (<= 10 MI),5752479,10.5
FINAL,2021,FLORIDA,OCEAN (> 10 MI),2021850,13.1
FINAL,2021,FLORIDA,INLAND,9271642,9.4
FINAL,2021,MISSISSIPPI,OCEAN (<= 3 MI),58431,27.9
FINAL,2021,MISSISSIPPI,OCEAN (> 3 MI),144067,35.3
FINAL,2021,MISSISSIPPI,INLAND,1339331,8.1
