"date","sst_anom"
1982-01-15,0.00644142552130853
1982-02-15,0.575169575019903
1982-03-15,1.04949872570889
1982-04-15,0.893130413218863
1982-05-15,-0.120694235246823
1982-06-15,0.379025720398317
1982-07-15,1.53310423659422
1982-08-15,0.437154085189581
1982-09-15,0.058522683134847
1982-10-15,0.316028842812726
1982-11-15,0.0407575317335238
1982-12-15,1.19075856100855
1983-01-15,0.482178443850769
1983-02-15,-0.34003072218773
1983-03-15,-0.917989929367602
1983-04-15,-1.87169558174496
1983-05-15,-1.59744867621781
1983-06-15,-1.04389042791141
1983-07-15,-0.12888913452377
1983-08-15,-0.0772935848779182
1983-09-15,-1.07021160670825
1983-10-15,-0.165531970072772
1983-11-15,-0.114870656727386
1983-12-15,0.247283119264989
1984-01-15,-0.851889906890219
1984-02-15,-0.804771540145225
1984-03-15,-1.440328347031
1984-04-15,-0.959238990864399
1984-05-15,-0.944007158035865
1984-06-15,-2.15274264431456
1984-07-15,-1.4706824333519
1984-08-15,-1.95347597366432
1984-09-15,-1.85442128152329
1984-10-15,-1.227505067648
1984-11-15,-0.314594807999176
1984-12-15,-0.339453349879259
1985-01-15,-0.568849470451176
1985-02-15,-1.17902747317736
1985-03-15,0.820034828403043
1985-04-15,0.161634739094438
1985-05-15,0.878692146396631
1985-06-15,-0.151554659634258
1985-07-15,-1.93842215629947
1985-08-15,-1.11002581017973
1985-09-15,-1.51196071427471
1985-10-15,0.0055475949982495
1985-11-15,-0.224116963775608
1985-12-15,0.0875046618580343
1986-01-15,0.578529418524714
1986-02-15,0.221268810442438
1986-03-15,-0.243271872401909
1986-04-15,-0.475544573480891
1986-05-15,-0.482213448366779
1986-06-15,0.321588230294216
1986-07-15,-0.423446776733683
1986-08-15,-1.10706979825737
1986-09-15,-0.691291391831585
1986-10-15,0.765108661930504
1986-11-15,1.30494031631029
1986-12-15,1.36980853833531
1987-01-15,0.265600373350159
1987-02-15,-0.590265378132431
1987-03-15,-0.794701400305988
1987-04-15,-1.42337731290815
1987-05-15,-0.0701231104316634
1987-06-15,-0.784651057763421
1987-07-15,0.457556100156333
1987-08-15,0.158597692721962
1987-09-15,0.27837450423805
1987-10-15,-2.01783584440985
1987-11-15,-2.22018822806344
1987-12-15,-0.392203480105247
1988-01-15,-1.07259123368762
1988-02-15,-1.72305575279834
1988-03-15,-1.2527588433968
1988-04-15,-0.716003314149609
1988-05-15,-1.65690264548436
1988-06-15,-2.29855554987516
1988-07-15,-1.61945312827275
1988-08-15,-0.980963901426878
1988-09-15,-1.74499030700827
1988-10-15,-1.36849251272921
1988-11-15,0.663080136077628
1988-12-15,-0.123983996002283
1989-01-15,2.00626836728037
1989-02-15,1.22575676094763
1989-03-15,0.321510643556876
1989-04-15,0.307792196362475
1989-05-15,0.222545125033717
1989-06-15,-0.787167685946947
1989-07-15,-1.07868235010653
1989-08-15,-0.772351426834276
1989-09-15,0.414911090692744
1989-10-15,-0.721807286769353
1989-11-15,-0.299422481220448
1989-12-15,-1.60532736853808
1990-01-15,-0.810099305116003
1990-02-15,0.989269355074788
1990-03-15,0.527471755170925
1990-04-15,-0.0728662642181808
1990-05-15,0.327613332066968
1990-06-15,1.25655644975405
1990-07-15,-0.852333865090923
1990-08-15,0.270234302409962
1990-09-15,1.1150001506971
1990-10-15,0.665258059869659
1990-11-15,-0.36359496706409
1990-12-15,0.297346821462132
1991-01-15,0.500428784181121
1991-02-15,0.156822307544557
1991-03-15,0.0338138303653909
1991-04-15,1.21746614108876
1991-05-15,1.19615114347103
1991-06-15,0.466444883498443
1991-07-15,0.151678226645306
1991-08-15,-0.20113605385664
1991-09-15,-0.374036632410534
1991-10-15,-0.55585436447731
1991-11-15,-1.155988965217
1991-12-15,0.216772073848416
1992-01-15,-0.0868946193507687
1992-02-15,-0.123310691337349
1992-03-15,-0.0746078847807762
1992-04-15,-0.403139255000823
1992-05-15,-1.91644125435107
1992-06-15,-0.0132011795671617
1992-07-15,-0.360921548340918
1992-08-15,-0.962991436032148
1992-09-15,-0.304443396939715
1992-10-15,-1.48462983291628
1992-11-15,-1.33730253871171
1992-12-15,-0.627664550771129
1993-01-15,1.36320676564929
1993-02-15,0.0435930508507421
1993-03-15,-0.874390340624459
1993-04-15,-1.26121011322518
1993-05-15,-1.79001068327756
1993-06-15,-0.846609138248001
1993-07-15,0.203145816573881
1993-08-15,0.801486350679123
1993-09-15,0.623416537820556
1993-10-15,0.35436845822733
1993-11-15,-0.851416245440449
1993-12-15,-0.629928152708838
1994-01-15,-0.985980856874528
1994-02-15,0.275150986762308
1994-03-15,-0.0854369679424429
1994-04-15,0.345954695929803
1994-05-15,1.29378149010805
1994-06-15,-0.148981590444535
1994-07-15,-0.911049740208348
1994-08-15,-1.93496576602642
1994-09-15,-0.794795683562183
1994-10-15,-0.718200351470585
1994-11-15,1.06604628469236
1994-12-15,1.07867102722092
1995-01-15,-0.315564465877783
1995-02-15,-0.0427989799025018
1995-03-15,0.482124505044594
1995-04-15,0.679154022529497
1995-05-15,1.34482716718
1995-06-15,-0.456713555625003
1995-07-15,-0.448827286995107
1995-08-15,-0.205022120651733
1995-09-15,1.34551562852494
1995-10-15,-0.299254802771272
1995-11-15,-0.381715779658606
1995-12-15,0.0649976003386101
1996-01-15,-0.940005523193288
1996-02-15,-0.153865246632486
1996-03-15,-1.01790242013154
1996-04-15,-1.47259252837173
1996-05-15,-0.0637485206826041
1996-06-15,0.367680924426709
1996-07-15,-0.154684186849972
1996-08-15,-0.631606215200065
1996-09-15,0.925305717076161
1996-10-15,-0.864970236976457
1996-11-15,-0.38074591133254
1996-12-15,-0.64699267097571
1997-01-15,0.25414561671201
1997-02-15,0.3892101327319
1997-03-15,1.3789105934368
1997-04-15,-0.460374108248086
1997-05-15,-1.16516150767748
1997-06-15,-1.10675271915269
1997-07-15,1.58481131114838
1997-08-15,0.895097680038214
1997-09-15,0.110434966325182
1997-10-15,-0.0162701154794436
1997-11-15,-1.47780636533285
1997-12-15,-0.669950614369973
1998-01-15,0.0465245569649772
1998-02-15,-0.683444033243505
1998-03-15,-1.38631503455968
1998-04-15,-0.687238847757614
1998-05-15,-0.181027442573403
1998-06-15,1.20893645786539
1998-07-15,1.90714783631026
1998-08-15,1.66973274468212
1998-09-15,-0.538249875699298
1998-10-15,0.843661166561472
1998-11-15,0.491371023275889
1998-12-15,1.76000726224528
1999-01-15,1.00522763520963
1999-02-15,1.90795378616557
1999-03-15,0.440480723040305
1999-04-15,1.31361881345223
1999-05-15,0.3717319056179
1999-06-15,0.887949624982516
1999-07-15,-0.0298732466112956
1999-08-15,0.890636210571093
1999-09-15,0.460875889390341
1999-10-15,-0.203389540126738
1999-11-15,0.308809000264415
1999-12-15,0.266041498544334
2000-01-15,0.837869668810697
2000-02-15,0.647537137345615
2000-03-15,1.59970716643927
2000-04-15,0.878228168694173
2000-05-15,0.937327774154168
2000-06-15,0.492716784412045
2000-07-15,0.880655630640183
2000-08-15,0.0514424399021576
2000-09-15,0.382298727257209
2000-10-15,0.206717776150253
2000-11-15,0.825284408288416
2000-12-15,-0.019659618314354
2001-01-15,-0.62650450489875
2001-02-15,0.872079885113885
2001-03-15,0.443820794016662
2001-04-15,0.857448434810005
2001-05-15,-0.356994816949253
2001-06-15,-0.10711035348808
2001-07-15,-0.0362966011783912
2001-08-15,-0.552676594069079
2001-09-15,0.189844338603259
2001-10-15,-1.30574823606828
2001-11-15,-0.226478532174934
2001-12-15,1.4861088138727
2002-01-15,0.545565299048934
2002-02-15,1.06325158875371
2002-03-15,0.638525411929898
2002-04-15,2.08005289234396
2002-05-15,1.53981563070459
2002-06-15,-0.218128178665108
2002-07-15,-0.412592224473801
2002-08-15,0.265583478001897
2002-09-15,-0.639560879907934
2002-10-15,0.879546390457841
2002-11-15,0.885983776968109
2002-12-15,-0.933783250688489
2003-01-15,-2.06039311393548
2003-02-15,-1.43614408399282
2003-03-15,0.615199741830774
2003-04-15,0.0137843066503953
2003-05-15,1.55336694753191
2003-06-15,0.463241445897594
2003-07-15,-0.753704513584351
2003-08-15,-0.186351855193488
2003-09-15,-0.0786363965141148
2003-10-15,0.382695966406197
2003-11-15,2.04434651655204
2003-12-15,-0.0278249959051439
2004-01-15,-0.605984062121421
2004-02-15,-0.821451274348397
2004-03-15,0.231990010875312
2004-04-15,-0.0306924517363315
2004-05-15,-0.71284575043099
2004-06-15,1.26050357798812
2004-07-15,1.19092616563102
2004-08-15,0.0878492492163249
2004-09-15,-0.230763611578253
2004-10-15,0.791753379251431
2004-11-15,2.31081880560455
2004-12-15,1.03748452269004
2005-01-15,1.06447431319635
2005-02-15,0.701780594681832
2005-03-15,0.275687502750571
2005-04-15,-0.00063417687727637
2005-05-15,-0.134669841724683
2005-06-15,0.141085302875947
2005-07-15,0.233132588111149
2005-08-15,1.44061292231882
2005-09-15,-0.233427735353445
2005-10-15,1.0760074231459
2005-11-15,0.38445591738206
2005-12-15,-0.110913785142409
2006-01-15,0.716858528079386
2006-02-15,0.636527576010901
2006-03-15,0.914509167875489
2006-04-15,1.44579253261773
2006-05-15,0.443190409630547
2006-06-15,0.171036335143276
2006-07-15,0.5814896598834
2006-08-15,1.01689485610717
2006-09-15,1.55769314473307
2006-10-15,1.35560414757831
2006-11-15,-0.175967370994509
2006-12-15,0.105610418065702
2007-01-15,0.946029956325461
2007-02-15,-0.379201772497496
2007-03-15,0.408994348162713
2007-04-15,0.268359393717207
2007-05-15,-0.270759844543152
2007-06-15,-0.477313565744875
2007-07-15,0.0603951740566435
2007-08-15,0.715177444065125
2007-09-15,1.29628553513627
2007-10-15,1.34274707479712
2007-11-15,0.412661625067198
2007-12-15,1.44397275066986
2008-01-15,0.606487814273247
2008-02-15,1.39828003983199
2008-03-15,0.377280477135678
2008-04-15,1.07661916596034
2008-05-15,0.213429684775778
2008-06-15,0.4958715707237
2008-07-15,-0.774264520341186
2008-08-15,-1.00376973731386
2008-09-15,-1.58985241303253
2008-10-15,-0.516824978849917
2008-11-15,-1.11498744518995
2008-12-15,-0.913364771508484
2009-01-15,0.222468458252598
2009-02-15,-0.142635240246557
2009-03-15,0.598418285040783
2009-04-15,-0.186997572814474
2009-05-15,0.456349389830404
2009-06-15,0.133788809428326
2009-07-15,1.50030806391442
2009-08-15,1.16785085368125
2009-09-15,1.71127832910008
2009-10-15,2.40002929490388
2009-11-15,0.185988736737091
2009-12-15,-0.799655737794763
2010-01-15,-2.523548362834
2010-02-15,-2.68364939863563
2010-03-15,-3.07027547024174
2010-04-15,-1.51743082507219
2010-05-15,0.684226789491783
2010-06-15,2.54694618869249
2010-07-15,1.10977290329719
2010-08-15,1.81134996399907
2010-09-15,1.18688468361436
2010-10-15,0.0812409036746184
2010-11-15,-0.285346820050779
2010-12-15,-2.81166132672072
2011-01-15,-3.31992636245278
2011-02-15,-2.33917914364691
2011-03-15,0.250360395051071
2011-04-15,1.60917833340889
2011-05-15,0.765009036583917
2011-06-15,0.84324073416099
2011-07-15,1.55854146244531
2011-08-15,2.33923957403498
2011-09-15,0.829484491168554
2011-10-15,0.461502953861384
2011-11-15,-0.0908342170906832
2011-12-15,0.0361291056265961
2012-01-15,0.843994835615574
2012-02-15,0.589008547554494
2012-03-15,2.10637715401707
2012-04-15,2.06693491371674
2012-05-15,1.88367608783435
2012-06-15,-0.119532544184833
2012-07-15,0.290880018747552
2012-08-15,0.549468618115869
2012-09-15,0.166628706373424
2012-10-15,1.79800094820788
2012-11-15,-0.231227232354527
2012-12-15,0.600601925972392
2013-01-15,0.734712406542202
2013-02-15,1.38779305815346
2013-03-15,-0.172180232367048
2013-04-15,-0.142627239580408
2013-05-15,-1.45005405048928
2013-06-15,0.0764656332010079
2013-07-15,-1.66112565783018
2013-08-15,-0.451107987964188
2013-09-15,0.140604950141056
2013-10-15,1.05300010683084
2013-11-15,0.367749180514304
2013-12-15,0.367525489045859
2014-01-15,-1.69402182211289
2014-02-15,-0.462936423063153
2014-03-15,-0.573301251153043
2014-04-15,-0.431697602033279
2014-05-15,-1.11419463259201
2014-06-15,-0.191194281131813
2014-07-15,0.719005948147647
2014-08-15,1.23438683568493
2014-09-15,1.34510610393847
2014-10-15,1.71511009074812
2014-11-15,-0.419622869092175
2014-12-15,0.826869999858752
2015-01-15,1.28227564647479
2015-02-15,0.284661074555399
2015-03-15,1.56189740440889
2015-04-15,2.63699893388501
2015-05-15,2.01830450412025
2015-06-15,2.00613877069978
2015-07-15,1.40705591230993
2015-08-15,0.975986830559729
2015-09-15,0.848916363895813
2015-10-15,0.331731921949321
2015-11-15,2.40960367034845
2015-12-15,2.34324853779775
2016-01-15,1.54233443827951
2016-02-15,0.389702510621949
2016-03-15,1.04459665433246
2016-04-15,0.856582656413688
2016-05-15,1.16638517994897
2016-06-15,1.90608781149635
2016-07-15,3.97359309200946
2016-08-15,1.5464651511789
2016-09-15,2.10341081473045
2016-10-15,2.97859520786572
2016-11-15,2.55270021078372
2016-12-15,1.94734849351584
2017-01-15,2.5294899452632
2017-02-15,2.37442744185956
2017-03-15,1.75787886463856
2017-04-15,1.99538598372637
2017-05-15,0.436624130262607
2017-06-15,0.119344698669417
2017-07-15,2.57310561425886
2017-08-15,1.25532313305042
2017-09-15,0.663196220196792
2017-10-15,2.11903826939819
2017-11-15,1.74071702830891
2017-12-15,1.59614416301374
2018-01-15,-0.529318283237703
2018-02-15,2.15567132664825
2018-03-15,1.85089672041179
2018-04-15,1.1902160384463
2018-05-15,1.41698685007332
2018-06-15,1.60509150750697
2018-07-15,2.17282580700925
2018-08-15,1.01618709877409
2018-09-15,1.81911224133232
2018-10-15,2.67112201546557
2018-11-15,1.19424637775023
2018-12-15,-0.652984778829493
2019-01-15,0.146898529249898
2019-02-15,1.07305615153748
2019-03-15,1.01378957238229
2019-04-15,0.691431049994305
2019-05-15,1.40901606829588
2019-06-15,2.02191028532592
2019-07-15,1.49108717264149
2019-08-15,1.51488963948894
2019-09-15,1.88735262411989
2019-10-15,2.99931778652234
2019-11-15,1.36440349165774
2019-12-15,1.45018153580101
2020-01-15,2.04308710232309
2020-02-15,1.36278063841199
2020-03-15,2.0336313322143
2020-04-15,2.77813896182176
2020-05-15,1.2064576598057
2020-06-15,0.333037107145813
2020-07-15,1.3110104466925
2020-08-15,1.17857219193339
2020-09-15,1.17491304964351
2020-10-15,0.557807095817438
2020-11-15,1.69186492376606
2020-12-15,-0.145478327942691
2021-01-15,-0.324288937744237
2021-02-15,0.47540973468403
2021-03-15,0.803506583171476
2021-04-15,0.886237060342097
2021-05-15,0.606586261083666
2021-06-15,0.0755872006417316
2021-07-15,-0.410336706648131
2021-08-15,1.41319234106262
2021-09-15,0.713493849080574
2021-10-15,2.38385941527366
2021-11-15,1.34402071634066
2021-12-15,2.78659563404208
